"cod_prd_ref";"note_ref";"Indicateur_moyen_Brut";"PourcNote";"PourcNoteCohorte";"PourcNoteCohorte5"
"        2009T1";1;0,451962798;0,0128162511542013;0,0677866770853682;0,115244104948522
"        2009T1";2;0,9185154;0,0150016761649346;0,13987106856808;0,237794752573896
"        2009T1";3;0,919842763;0,0188878742730812;0,0767728071889041;0,130521421454666
"        2009T1";4;1,275863582;0,0148540805032912;0,0498144168782965;0,0846894719362338
"        2009T1";5;1,093202854;0,0221397186552676;0,2539558507521;0,431750249086682
"        2009T1";6;1,05;0,0144263013098644;0,411799179527251;0
"        2009T2";1;0,59879537;0,0130378578024007;0,0655646359583952;0,109355638166047
"        2009T2";2;0,69396959;0,0172225947033188;0,152674591381872;0,254646840148699
"        2009T2";3;0,84096486;0,0204258182342481;0,0789375928677563;0,131660470879802
"        2009T2";4;0,967390423;0,0191646764140502;0,0611069836552749;0,101920693928129
"        2009T2";5;1,109014764;0,0221226881024558;0,241270430906389;0,402416356877323
"        2009T2";6;1,05;0,014754793939311;0,400445765230312;0
"        2009T3";1;0,460211701;0,0135918744228994;0,0593644136150992;0,100491534680502
"        2009T3";2;0,676645486;0,0226910828025478;0,174705597677045;0,295740032768979
"        2009T3";3;0,868908645;0,0250396501177488;0,0840458138409421;0,142271982523211
"        2009T3";4;1,052081375;0,0194559328945069;0,0538796580093563;0,091206990715456
"        2009T3";5;1,083921567;0,0230934296127252;0,218744958864333;0,370289459311851
"        2009T3";6;1,05;0,0173622041855436;0,409259557993225;0
"        2009T4";1;0,431517918;0,014145891043398;0,0610650510204082;0,102461209202782
"        2009T4";2;0,697949435;0,0207844451894066;0,158163265306122;0,265382557517389
"        2009T4";3;0,974173103;0,0235017061565819;0,0779655612244898;0,130818619582665
"        2009T4";4;0,936314848;0,0215529795537951;0,0589923469387755;0,0989834135901552
"        2009T4";5;1,053459221;0,0256139514288634;0,239795918367347;0,402354200107009
"        2009T4";6;1,05;0,0173416733962032;0,404017857142857;0
"        2010T1";1;0,302710264;0,0141828254847645;0,0634186622625929;0,10968294772922
"        2010T1";2;0,68171778;0,0187730472678512;0,147976878612717;0,255926878034847
"        2010T1";3;0,849148633;0,024126495890806;0,0829066886870355;0,143387603541845
"        2010T1";4;1,168514962;0,021203471777247;0,0601156069364162;0,103970294201657
"        2010T1";5;1,086222377;0,0230763990599135;0,223781998348472;0,387032276492431
"        2010T1";6;1,05;0,0174785453251393;0,421800165152766;0
"        2010T2";1;0,431341048;0,0148845798707295;0,0674138507862161;0,119089834515366
"        2010T2";2;0,682242538;0,0205539725108951;0,164101706256273;0,289893617021277
"        2010T2";3;0,970323173;0,0227807949247849;0,0792907326865172;0,140070921985816
"        2010T2";4;1,060566169;0,0228927593638958;0,0657410505185681;0,11613475177305
"        2010T2";5;1,048449102;0,0192956163357063;0,189528270324523;0,334810874704492
"        2010T2";6;1,05;0,0177522891830115;0,433924389427902;0
"        2010T3";1;0,489685502;0,0168421052631579;0,0778555574526208;0,140394088669951
"        2010T3";2;0,748288512;0,0182911498491452;0,149052415912583;0,26878078817734
"        2010T3";3;0,808149398;0,0227327341759985;0,0807580672699334;0,145628078817734
"        2010T3";4;0,91292584;0,0213782256655211;0,0626600648796312;0,112992610837438
"        2010T3";5;0,998390823;0,0183759664838721;0,184224005463548;0,332204433497537
"        2010T3";6;1,05;0,0178549431297135;0,445449889021683;0
"        2010T4";1;0,443123225;0,0175069252077562;0,0756222080408424;0,136285221391604
"        2010T4";2;0,807215396;0,018479718404291;0,140714741544352;0,253594019551466
"        2010T4";3;0,956821695;0,0222040659393473;0,0737077217613274;0,132834962622197
"        2010T4";4;0,947347599;0,0224850002912565;0,0615826419910657;0,110983323749281
"        2010T4";5;1,062386044;0,0216969242821622;0,203254626675175;0,366302472685451
"        2010T4";6;1,05;0,0190936340865852;0,445118059987237;0
"        2011T1";1;0,300743409;0,0180609418282548;0,0756380510440835;0,131380977968834
"        2011T1";2;0,895859746;0,0183330539725109;0,135344160866203;0,235088662009672
"        2011T1";3;0,964282269;0,0253760753592541;0,0816705336426914;0,141859215475551
"        2011T1";4;1,010295351;0,0194559328945069;0,0516627996906419;0,0897367006985492
"        2011T1";5;1,092355758;0,0254777070063694;0,231399845320959;0,401934443847394
"        2011T1";6;1,05;0,0187719850535854;0,424284609435422;0
"        2011T2";1;0,429666141;0,0196491228070175;0,076043453401944;0,133870156014092
"        2011T2";2;0,779756431;0,0179768689239021;0,122641509433962;0,215903371917464
"        2011T2";3;0,766935202;0,0277791127985774;0,0826186392224128;0,145445395067942
"        2011T2";4;0,925612395;0,0231257645482612;0,0567467124070898;0,0998993457473578
"        2011T2";5;1,028178038;0,0274021594740965;0,229988564894225;0,404881731253145
"        2011T2";6;1,05;0,0206813484622439;0,431961120640366;0
"        2011T3";1;0,307091159;0,0196491228070175;0,0759132420091324;0,136655535576676
"        2011T3";2;0,741465446;0,0176206838752933;0,120005707762557;0,216028769586437
"        2011T3";3;0,782408093;0,0289325707694526;0,0859018264840183;0,154636527099923
"        2011T3";4;0,973101474;0,0182909069726801;0,0448059360730594;0,0806575905471359
"        2011T3";5;1,06389479;0,0273170067100378;0,228881278538813;0,412021577189828
"        2011T3";6;1,05;0,0213178029317967;0,44449200913242;0
"        2011T4";1;0,295404195;0,0195013850415512;0,0728979704542317;0,133908191732184
"        2011T4";2;0,675997083;0,0183749580958766;0,121082424409775;0,222419477555161
"        2011T4";3;0,790760531;0,0253280146104676;0,0727599061162502;0,133654577732691
"        2011T4";4;0,831337752;0,0185821634531368;0,0440425238160983;0,0809028658381943
"        2011T4";5;1,029132985;0,0288156953574713;0,233604859864697;0,42911488714177
"        2011T4";6;1,05;0,0225838682744556;0,455612315338948;0
"        2012T1";1;0,245486787;0,0195013850415512;0,0770577933450088;0,140313579590752
"        2012T1";2;0,702697958;0,0176416359369762;0,122883829538821;0,223757640180707
"        2012T1";3;0,819872699;0,0224443696832797;0,0681552831290134;0,124103109221366
"        2012T1";4;0,672707657;0,0173588862352187;0,0434909515469936;0,0791921339356896
"        2012T1";5;1,035722155;0,0277257399775197;0,237594862813777;0,432633537071485
"        2012T1";6;1,05;0,0211398694241798;0,450817279626386;0
"        2012T2";1;0,264527148;0,0216435826408126;0,0768524590163934;0,139890188589162
"        2012T2";2;0,785185636;0,0192339926248743;0,120393442622951;0,219145380759131
"        2012T2";3;0,915375199;0,0263372903349834;0,0718688524590164;0,130818811172117
"        2012T2";4;0,897259989;0,0202131997436943;0,0455081967213115;0,0828359990451182
"        2012T2";5;1,048061746;0,0304846895330222;0,234754098360656;0,427309620434471
"        2012T2";6;1,05;0,023514597391221;0,450622950819672;0
"        2012T3";1;0,365688118;0,0183564173591874;0,0674630107234967;0,124655129169802
"        2012T3";2;0,685336885;0,0187730472678512;0,121623455952219;0,224730373714572
"        2012T3";3;0,716968756;0,0251838323641082;0,0711280032577711;0,131427138199147
"        2012T3";4;0,692321581;0,0217277334420691;0,0506311931586806;0,0935540506646601
"        2012T3";5;1,028350771;0,02890084812153;0,230351567802362;0,425633308251818
"        2012T3";6;1,05;0,0231313559902;0,45880276910547;0
"        2012T4";1;0,406474207;0,0190212373037858;0,0686849826620432;0,124909046810575
"        2012T4";2;0,794986645;0,0184587663426081;0,117497999466524;0,213679359689546
"        2012T4";3;0,772939173;0,0253280146104676;0,070285409442518;0,12781954887218
"        2012T4";4;0,88956446;0,0222519951068911;0,0509469191784476;0,0926509822944458
"        2012T4";5;1,039779001;0,0309615450117511;0,242464657241931;0,440941062333252
"        2012T4";6;1,05;0,0230971380079659;0,450120032008536;0
"        2013T1";1;0,293110651;0,0183564173591874;0,0651803278688525;0,118164526866381
"        2013T1";2;0,691576692;0,0201977874622863;0,126426229508197;0,229196386115074
"        2013T1";3;0,865334372;0,025472196856827;0,0695081967213115;0,126010461245839
"        2013T1";4;0,795765372;0,0237665288052659;0,0535081967213115;0,0970042796005706
"        2013T1";5;1,060564019;0,0307742089308219;0,236983606557377;0,429624346172135
"        2013T1";6;1,05;0,0233982562516254;0,448393442622951;0
"        2013T2";1;0,288687159;0,0213850415512465;0,0765366820885658;0,139922667955534
"        2013T2";2;0,751794614;0,0190663761314113;0,120290812954395;0,219913001449976
"        2013T2";3;0,757068011;0,0265295333301293;0,0729676140118969;0,133397776703722
"        2013T2";4;0,960096865;0,0253975650958234;0,0576338400528751;0,105364910584824
"        2013T2";5;1,040131407;0,0282877482203072;0,219563780568407;0,401401643305945
"        2013T2";6;1,05;0,0234530050231998;0,45300727032386;0
"        2013T3";1;0,412750972;0,0227885503231764;0,0821352502662407;0,146974749880896
"        2013T3";2;0,65831142;0,0211825343613812;0,134584664536741;0,240828966174369
"        2013T3";3;0,801216494;0,0258566828471188;0,071618743343983;0,128156264888042
"        2013T3";4;0,883904222;0,0247568008388187;0,0565761448349308;0,101238685088137
"        2013T3";5;1,03520252;0,027368098368473;0,213924387646432;0,382801333968556
"        2013T3";6;1,05;0,0226796786247109;0,441160809371672;0
"        2013T4";1;0,337651924;0,0209418282548476;0,0774801858431265;0,137956204379562
"        2013T4";2;0,690171853;0,0195273214884345;0,127357201421153;0,22676399026764
"        2013T4";3;0,728744235;0,0259528043446917;0,07379065318393;0,131386861313869
"        2013T4";4;0,838428512;0,0269703500902895;0,0632686526373326;0,112652068126521
"        2013T4";5;1,046900778;0,0273851289212848;0,219732167258814;0,391240875912409
"        2013T4";6;1,05;0,0219542574013496;0,438371139655644;0
"        2014T1";1;0,413210185;0,0209048938134811;0,0803977272727273;0,146026831785346
"        2014T1";2;0,556726535;0,0193806570566544;0,131392045454545;0,238648090815273
"        2014T1";3;0,806133788;0,0225404911808526;0,0666193181818182;0,121001031991744
"        2014T1";4;0,799095527;0,0268538474981068;0,0654829545454545;0,118937048503612
"        2014T1";5;1,059229458;0,0247794543410879;0,206676136363636;0,375386996904025
"        2014T1";6;1,05;0,0216531391576902;0,449431818181818;0
"        2014T2";1;0,350509865;0,0223453370267775;0,0893120755831119;0,156979761286975
"        2014T2";2;0,613921343;0,0195273214884345;0,13758488337762;0,241826673585885
"        2014T2";3;0,816390071;0,0214831547075503;0,0659875996457042;0,115983393876492
"        2014T2";4;0,919521576;0,0256888215762801;0,0651018600531444;0,114426569797613
"        2014T2";5;1,03851244;0,0243366599679826;0,210953646294656;0,370783601453036
"        2014T2";6;1,05;0,0199833016246698;0,431059935045763;0
"        2014T3";1;0,330222183;0,0200554016620499;0,0911991938192812;0,161992840095465
"        2014T3";2;0,616237036;0,0177254441837077;0,142089351696339;0,252386634844869
"        2014T3";3;0,611945608;0,0185033882827894;0,0646624118239839;0,114856801909308
"        2014T3";4;0,665731165;0,0265625910176501;0,0765871682902251;0,136038186157518
"        2014T3";5;1,026949141;0,0191082802547771;0,188444743029896;0,33472553699284
"        2014T3";6;1,05;0,0178070379545859;0,437017131340275;0
"        2014T4";1;0,328054696;0,0220129270544783;0,102423096752019;0,18366718027735
"        2014T4";2;0,547436367;0,0170759302715387;0,140058429283382;0,25115562403698
"        2014T4";3;0,712797933;0,0191281780170135;0,0683966317236639;0,122650231124807
"        2014T4";4;0,844539387;0,0244072930622706;0,0720054992266713;0,129121725731895
"        2014T4";5;1,037393939;0,0173200722095439;0,174772297645644;0,313405238828968
"        2014T4";6;1,05;0,0176154172540754;0,44234404536862;0
"        2015T1";1;0,293535502;0,0207940904893813;0,101277208130959;0,186609214451442
"        2015T1";2;0,66956531;0,0162168957425411;0,139233675121425;0,256546237984753
"        2015T1";3;0,699236123;0,0191762387658;0,0717754991905019;0,132250580046404
"        2015T1";4;0,704434508;0,020504456224151;0,0633207411404929;0,116672190918131
"        2015T1";5;1,00753953;0,0158213835621104;0,167116387839539;0,307921776599271
"        2015T1";6;1,05;0,0173964221677776;0,457276488577082;0
"        2015T2";1;0,418884277;0,0228993536472761;0,103385025846256;0,192009910188913
"        2015T2";2;0,601183181;0,0191292323164599;0,152242788060697;0,282750077423351
"        2015T2";3;0,707144634;0,0179747200461383;0,0623645155911289;0,115825332920409
"        2015T2";4;0,819919629;0,0262713345371935;0,0752042688010672;0,139671724992258
"        2015T2";5;1,011424171;0,0148336114990293;0,145239286309822;0,26974295447507
"        2015T2";6;1,05;0,0189430749647555;0,461564115391029;0
"        2015T3";1;0,362078278;0,0215697137580794;0,1027445460943;0,197363974315647
"        2015T3";2;0,515248796;0,0169711699631244;0,142505277973258;0,273741128759716
"        2015T3";3;0,706701364;0,0187917527755082;0,068789584799437;0,132139236228456
"        2015T3";4;0,802708637;0,0231257645482612;0,0698451794510908;0,134166948293342
"        2015T3";5;1,046636144;0,0132327395347253;0,136699507389163;0,262588712402839
"        2015T3";6;1,05;0,0186488003175429;0,479415904292752;0
"        2015T4";1;0,429557322;0,0220129270544783;0,107348703170029;0,198799199466311
"        2015T4";2;0,558372386;0,017830204492122;0,153278097982709;0,283855903935957
"        2015T4";3;0,710885397;0,0185995097803624;0,0697046109510086;0,129086057371581
"        2015T4";4;0,706210069;0,020504456224151;0,0634005763688761;0,117411607738492
"        2015T4";5;1,015129063;0,0138288088831363;0,146253602305476;0,270847231487658
"        2015T4";6;1,05;0,0174785453251393;0,460014409221902;0
"        2016T1";1;0,360562167;0,0205724838411819;0,107074202229912;0,202840495265841
"        2016T1";2;0,584829693;0,0166149849145156;0,152441368704344;0,288783685360524
"        2016T1";3;0,593877223;0,0161484115922526;0,0645905420991926;0,122359796067007
"        2016T1";4;0,802464087;0,0212617230733384;0,0701653210303729;0,13292061179898
"        2016T1";5;1,003864835;0,0118362342041623;0,13360246059208;0,253095411507647
"        2016T1";6;1,05;0,0168078728733524;0,472126105344098;0
"        2016T2";1;0,252554349;0,0200554016620499;0,107909379968204;0,203675918979745
"        2016T2";2;0,394923572;0,0159445189406638;0,151232114467409;0,285446361590398
"        2016T2";3;0,775020128;0,014129860143221;0,0584260731319555;0,110277569392348
"        2016T2";4;0,782188165;0,021028717888973;0,0717408585055644;0,135408852213053
"        2016T2";5;0,986213488;0,0120406008379032;0,14050079491256;0,265191297824456
