"cod_prd_ref";"note_ref";"Indicateur_moyen_Brut";"PourcNote";"PourcNoteCohorte";"PourcNoteCohorte5"
"        2016T2";6;1,05;0,01619194919314;0,470190779014308;0
"        2016T3";1;0,331252879;0,0203508771929825;0,102568875651526;0,191518943343761
"        2016T3";2;0,64698969;0,0174530673818304;0,15506329113924;0,289537712895377
"        2016T3";3;0,686276895;0,0168212620752631;0,0651526433358153;0,121654501216545
"        2016T3";4;0,884214782;0,020154948447603;0,0644080416976917;0,120264164059785
"        2016T3";5;1,368346891;0,0135733505909602;0,148361876396128;0,277024678484532
"        2016T3";6;1,05;0,0170747731347778;0,464445271779598;0
"        2016T4";1;0,274838117;0,0204986149584488;0,104284103720406;0,199712126664268
"        2016T4";2;0,549494442;0,0165730807911498;0,148628335212326;0,28463476070529
"        2016T4";3;0,789467183;0,0169654443216225;0,0663284479518978;0,127024109391868
"        2016T4";4;0,757132166;0,0199801945593289;0,0644494550920706;0,123425692695214
"        2016T4";5;1,136568401;0,0125515174222555;0,13848177376926;0,265203310543361
"        2016T4";6;1,05;0,0174032657642244;0,47782788425404;0
"        2017T1";1;0,272973556;0,0187257617728532;0,103978671041838;0,204270749395649
"        2017T1";2;0,492104074;0,0167406972846128;0,163863822805578;0,321917808219178
"        2017T1";3;0,55156066;0,0150430143701639;0,0641919606234619;0,12610797743755
"        2017T1";4;0,724404124;0,0153783421681132;0,0541427399507793;0,106365834004835
"        2017T1";5;0,978754498;0,0102013011342348;0,122846595570139;0,241337630942788
"        2017T1";6;1,05;0,0163835698936505;0,490976210008203;0
"        2017T2";1;0,316832983;0,0172114496768236;0,103142983621071;0,196790540540541
"        2017T2";2;0,433865765;0,0168873617163929;0,178397521027003;0,340371621621622
"        2017T2";3;0,567765498;0,0138895563992887;0,063966356795042;0,122043918918919
"        2017T2";4;0,677983292;0,0157861012407526;0,0599822930500221;0,114442567567568
"        2017T2";5;0,982278041;0,00912837630709493;0,118636564851704;0,226351351351351
"        2017T2";6;1,05;0,0147137323606302;0,475874280655157;0
"        2017T3";1;0,25648366;0,0188365650969529;0,111280820423304;0,231082917988219
"        2017T3";2;0,478209573;0,0146454911163258;0,152520183286057;0,316719528772089
"        2017T3";3;0,578666945;0,0110539722208872;0,0501854680340388;0,104213864975079
"        2017T3";4;0,584833162;0,0136890545814644;0,0512764564695614;0,106479383778885
"        2017T3";5;1,024285801;0,0090772846486597;0,116299367226707;0,241504304485727
"        2017T3";6;1,05;0,016260385157608;0,518437704560332;0
"        2017T4";1;0,200047152;0,0179132040627886;0,101337233597994;0,208154506437768
"        2017T4";2;0,398982469;0,0155254777070064;0,15482657751776;0,318025751072961
"        2017T4";3;0,613698068;0,0125438554332677;0,0545340576681989;0,112017167381974
"        2017T4";4;0,745282751;0,0136308032853731;0,0488926034266611;0,100429184549356
"        2017T4";5;0,934983047;0,0103716066623523;0,127246134559131;0,26137339055794
"        2017T4";6;1,05;0,0168078728733524;0,513163393230255;0
"        2018T1";1;0,07773495;0,0168421052631579;0,0983182406209573;0,190794979079498
"        2018T1";2;0,411158411;0,0159654710023466;0,164294954721863;0,318828451882845
"        2018T1";3;0,626333442;0,0130244629211323;0,0584303579128935;0,113389121338912
"        2018T1";4;0,651010442;0,0157861012407526;0,0584303579128935;0,113389121338912
"        2018T1";5;0,961987099;0,0107292482713989;0,135834411384217;0,263598326359833
"        2018T1";6;1,05;0,015384404812417;0,484691677447176;0
"        2018T2";1;0,106975233;0,0176546629732225;0,102928509905254;0,205062205062205
"        2018T2";2;0,384603251;0,0166987931612471;0,171619293712317;0,341913341913342
"        2018T2";3;0,608003215;0,0119671264478301;0,0536175710594315;0,106821106821107
"        2018T2";4;0,637913089;0,0145628240228345;0,053832902670112;0,107250107250107
"        2018T2";5;0,926850881;0,00948601791614156;0,119939707149009;0,238953238953239
"        2018T2";6;1,05;0,0158292385814593;0,498062015503876;0
"        2018T3";1;0,165378037;0,0162880886426593;0,103424015009381;0,202108157653529
"        2018T3";2;0,547487682;0,015420717398592;0,172607879924953;0,33730522456462
"        2018T3";3;0,556169697;0,0116307012063248;0,0567542213883677;0,110907424381302
"        2018T3";4;0,727222275;0,0124657773635463;0,050187617260788;0,0980751604032997
"        2018T3";5;0,928490849;0,0093497734936476;0,12875234521576;0,25160403299725
"        2018T3";6;1,05;0,0142483678022474;0,48827392120075;0
"        2018T4";1;0,236193987;0,0176915974145891;0,105251593056471;0,199833124739257
"        2018T4";2;0,470765511;0,0174530673818304;0,183036695231817;0,347517730496454
"        2018T4";3;0,614683518;0,0111981544672466;0,0511975390024171;0,0972048393825615
"        2018T4";4;0,639045856;0,0122910234752723;0,046363436607339;0,0880267000417188
"        2018T4";5;0,945836214;0,0109165843523281;0,140848165238409;0,267417605340008
"        2018T4";6;1,05;0,0147411067464174;0,473302570863546;0
"        2019T1";1;0,24192977;0,0162142197599261;0,106372667797432;0,203146691346599
"        2019T1";2;0,408859973;0,0145197787462286;0,167918584928519;0,320684868116613
"        2019T1";3;0,680273428;0,0108617292257413;0,0547613278410468;0,104581212401666
"        2019T1";4;0,799170946;0,0114755053299936;0,047734431790647;0,0911614993058769
"        2019T1";5;0,950079895;0,010320515003917;0,14683789677732;0,280425728829246
"        2019T1";6;1,05;0,0134545106144181;0,476375090865035;0
"        2019T2";1;0,102978211;0,0134441366574331;0,0943249546514641;0,175760502172863
"        2019T2";2;0,357935099;0,0143521622527657;0,177507126198497;0,330758087880251
"        2019T2";3;0,649990778;0,00932378526457442;0,0502720912153408;0,0936745533558667
"        2019T2";4;0,573372363;0,0128152851400944;0,0570095879761596;0,106228874939643
"        2019T2";5;0,953057875;0,0103545761095405;0,157553770406841;0,293577981651376
"        2019T2";6;1,05;0,0122363504468868;0,463332469551697;0
"        2019T3";1;0,140847165;0,0141828254847645;0,0934533949866147;0,175985334555454
"        2019T3";2;0,485078585;0,0154416694602749;0,179362375273789;0,337763519706691
"        2019T3";3;0,486788199;0,0108136684769549;0,0547578486249696;0,103116406966086
"        2019T3";4;0,603027317;0,0113007514417196;0,0472134339255293;0,0889092575618698
"        2019T3";5;1,007829671;0,0109336149051398;0,156242394743247;0,294225481209899
"        2019T3";6;1,05;0,0131876103529927;0,468970552445851;0
"        2019T4";1;0,380507913;0,0168790397045245;0,106900584795322;0,19546621043627
"        2019T4";2;0,425690961;0,0151273885350318;0,168888888888889;0,308810949529512
"        2019T4";3;0,513218065;0,0118229442014707;0,0575438596491228;0,105218135158255
"        2019T4";4;0,849427315;0,0108347410729889;0,0435087719298246;0,0795551753635586
"        2019T4";5;0,969353787;0,0123812118941381;0,170058479532164;0,310949529512404
"        2019T4";6;1,05;0,0132560463174608;0,453099415204678;0
"        2020T1";1;0,363113231;0,0169529085872576;0,106004618937644;0,205185516316495
"        2020T1";2;0,499420226;0,0151902447200805;0,16743648960739;0,324094769780957
"        2020T1";3;0,837745108;0,0105253039842361;0,0505773672055427;0,0978989718372821
"        2020T1";4;0,730510977;0,00867944311760937;0,0344110854503464;0,0666070630308449
"        2020T1";5;0,997511202;0,0116659286760448;0,158198614318707;0,306213679034421
"        2020T1";6;1,05;0,0143236473631623;0,48337182448037;0
"        2020T2";1;0,237695465;0,0134810710987996;0,102730087250211;0,192004208311415
"        2020T2";2;0,449452783;0,013011230305062;0,174781874472277;0,326670173592846
"        2020T2";3;0,789724056;0,00841063103763157;0,0492541514213341;0,0920568122041031
"        2020T2";4;0,669275429;0,00908720219024873;0,0439065578384464;0,0820620725933719
"        2020T2";5;1,047785737;0,00994584284205865;0,164368139600338;0,307206733298264
"        2020T2";6;1,05;0,0113056213301214;0,464959189417394;0
"        2020T3";1;0,242723169;0,00938134810710988;0,0890915468256752;0,179251940719831
"        2020T3";2;0,449825172;0,010769359704995;0,180287618379516;0,362738179251941
"        2020T3";3;0,602846491;0,00725717306675638;0,0529638723254998;0,106563161609033
"        2020T3";4;0,913823571;0,00693190423486923;0,0417397404419502;0,0839802399435427
"        2020T3";5;0,971533082;0,00645457951565108;0,132935811995791;0,267466478475653
"        2020T3";6;1,05;0,00981371730471798;0,502981410031568;0
"        2020T4";1;0,158991874;0,0102308402585411;0,0880483153210426;0,182476943346509
"        2020T4";2;0,211001436;0,0106855514582635;0,162110616656071;0,33596837944664
"        2020T4";3;0,481743758;0,00759359830826164;0,0502225047679593;0,104084321475626
"        2020T4";4;0,733552367;0,00786392497233063;0,0429116338207247;0,0889328063241107
"        2020T4";5;0,915605099;0,00745938213154399;0,139224411951685;0,288537549407115
"        2020T4";6;1,05;0,0111413750153981;0,517482517482518;0
"        2021T1";1;-0,00514579;0,00867959372114497;0,0811183983431136;0,165960451977401
"        2021T1";2;0,294386133;0,0109998323835065;0,181221953745254;0,370762711864407
"        2021T1";3;0,532109777;0,00658432258374585;0,0472903003106662;0,0967514124293785
"        2021T1";4;0,722350283;0,00605813479349916;0,0358992060752503;0,0734463276836158
"        2021T1";5;0,896417006;0,00706767941687387;0,143251639627201;0,293079096045198
"        2021T1";6;1,05;0,0101353663377178;0,511218501898516;0
"        2021T2";1;0,286277346;0,00941828254847645;0,0927272727272727;0,175862068965517
"        2021T2";2;0,308043014;0,011733154542407;0,203636363636364;0,386206896551724
"        2021T2";3;0,720762374;0,00591147210073533;0,0447272727272727;0,0848275862068966
"        2021T2";4;0,425114348;0,00512611405603775;0,032;0,0606896551724138
"        2021T2";5;0,890381925;0,00722095439217957;0,154181818181818;0,292413793103448
"        2021T2";6;1,05;0,00889667538084614;0,472727272727273;0
"        2021T3";1;0,142957522;0,0094921514312096;0,0856952317439146;0,161027568922306
"        2021T3";2;0,398148164;0,0106855514582635;0,170056685561854;0,319548872180451
"        2021T3";3;0,687864896;0,00696880857403758;0,0483494498166055;0,0908521303258145
"        2021T3";4;0,782736544;0,00832993534106134;0,0476825608536179;0,0895989974937343
"        2021T3";5;0,951698869;0,00921352907115365;0,180393464488163;0,338972431077694
"        2021T3";6;1,05;0,00960156581486703;0,467822607535845;0
"        2021T4";1;0,288925701;0,0121883656509695;0,0925666199158485;0,174695606140815
"        2021T4";2;0,401408471;0,0126550452564532;0,169424964936886;0,319745897300159
"        2021T4";3;0,734982281;0,00773778055462104;0,0451612903225806;0,0852302805717311
"        2021T4";4;0,98949983;0,00763091978796528;0,0367461430575035;0,069348861831657
"        2021T4";5;1,012555957;0,0112912565141864;0,185974754558205;0,350979354155638
"        2021T4";6;1,05;0,0114698676448447;0,470126227208976;0
"        2022T1";1;0,300692889;0,0115604801477378;0,0833777304208844;0,156109725685786
"        2022T1";2;0,478333437;0,0144988266845458;0,184336707511987;0,345137157107232
"        2022T1";3;0,814378578;0,00874705627913683;0,0484816196057539;0,0907730673316708
"        2022T1";4;0,844673753;0,00827168404497;0,0378263185935003;0,0708229426433915
"        2022T1";5;0,992999559;0,0115126537007391;0,180074587107086;0,33715710723192
"        2022T1";6;1,05;0,0119694501854615;0,465903036760788;0
"        2022T2";1;0,284884887;0,0117820867959372;0,0824289405684755;0,150684931506849
"        2022T2";2;0,4999311;0,0160283271873952;0,197674418604651;0,36136041568257
"        2022T2";3;0,773255443;0,00908348152064209;0,0488372093023256;0,0892772791686349
"        2022T2";4;0,783884332;0,00908720219024873;0,0403100775193798;0,0736891828058573
"        2022T2";5;1,011506357;0,0117170203344801;0,177777777777778;0,324988190836089
"        2022T2";6;1,05;0,0119968245712487;0,45297157622739;0
"        2022T3";1;0,277027551;0,0104524469067405;0,0705383848454636;0,138521781693588
"        2022T3";2;0,425075602;0,0144988266845458;0,172482552342971;0,338717572197748
"        2022T3";3;0,710449808;0,0114865189599654;0,0595712861415753;0,116984826235928
"        2022T3";4;0,936334481;0,00932020737461409;0,0398803589232303;0,0783162016642193
"        2022T3";5;0,946311405;0,0113934398310569;0,166749750747757;0,327459618208517
"        2022T3";6;1,05;0,0134750414037585;0,490777666999003;0
"        2022T4";1;0,291571644;0,0116343490304709;0,0720658888126287;0,143312101910828
"        2022T4";2;0,53069097;0,0157769024472008;0,172271791352093;0,342584167424932
"        2022T4";3;0,770419935;0,00956408900850675;0,0455273392816289;0,0905368516833485
"        2022T4";4;0,845490317;0,0105434845925322;0,0414092884923358;0,0823475887170155
"        2022T4";5;0,97873322;0,0127729146088082;0,171585449553878;0,341219290263876
"        2022T4";6;1,05;0,0148711350789067;0,497140242507435;0
"        2023T1";1;0,295206001;0,0120036934441367;0,0720940550133097;0,142543859649123
"        2023T1";2;0,533874228;0,0163426081126383;0,173025732031943;0,342105263157895
"        2023T1";3;0,582488302;0,0125919161820541;0,0581188997338066;0,114912280701754
"        2023T1";4;0,994899845;0,0102522281120755;0,0390417036379769;0,0771929824561404
"        2023T1";5;0,977751983;0,0125515174222555;0,163487133984028;0,323245614035088
"        2023T1";6;1,05;0,0152475328834809;0,494232475598935;0
"        2023T2";1;0,16465061;0,0125207756232687;0,0767836919592299;0,154090909090909
"        2023T2";2;0,509202515;0,0158816627556152;0,171687429218573;0,344545454545455
"        2023T2";3;0,975126677;0,0107656077281684;0,0507361268403171;0,101818181818182
"        2023T2";4;0,861436696;0,0102522281120755;0,0398640996602492;0,08
"        2023T2";5;0,988055536;0,0119724786266562;0,159229898074745;0,319545454545455
"        2023T2";6;1,05;0,0151585661296725;0,501698754246886;0
"        2023T3";1;0,316805618;0,0144413665743306;0,0805355303810505;0,164493058477072
"        2023T3";2;0,489182146;0,0167826014079785;0,164984552008239;0,336979385780395
"        2023T3";3;0,786474689;0,0118710049502571;0,050875386199794;0,103912494741271
"        2023T3";4;0,799015286;0,0103104794081668;0,0364572605561277;0,0744636095919226
"        2023T3";5;0,95146572;0,0129602506897374;0,156745623069001;0,320151451409339
"        2023T3";6;1,05;0,0169584319951821;0,510401647785788;0
"        2023T4";1;0,223776233;0,0139612188365651;0,0756302521008403;0,163071613459879
"        2023T4";2;0,578951394;0,0170549782098558;0,162865146058423;0,351164797238999
"        2023T4";3;0,745766568;0,0112462152160331;0,0468187274909964;0,100949094046592
"        2023T4";4;0,739820174;0,0110094949612629;0,0378151260504202;0,0815358067299396
"        2023T4";5;0,954944123;0,0119724786266562;0,140656262505002;0,30327868852459
"        2023T4";6;1,05;0,0183408384774367;0,536214485794318;0
